



mixed-port: 7890
      - "V6 WireGuard \xA7 46885 12"

      
    # use:
    #   %for phttp in hconfigs[ConfigEnum.http_ports].split(',')
    #   - all_proxies_
    #   %endfor
    #   %for ptls in hconfigs[ConfigEnum.tls_ports].split(',')
    #   - all_proxies_
    #   %endfor
    type: select


  

  



  - name: automatic
    type: fallback
    url: "http://cp.cloudflare.com"
    interval: 300
    proxies:
        # - "load-balance"
        - auto
        - sequential
        - REJECT
    lazy: true




  - name: sequential
    type: fallback
    url: "http://cp.cloudflare.com"
    interval: 300
    proxies:
      - "webmail.dashboard07-signin.verify.helmspdx.com tls_h2 faketls direct ss \xA7 443\
        \ 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com tls_h2 WS direct v2ray \xA7 443\
        \ 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com tls WS direct trojan \xA7 443 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com tls WS direct vmess \xA7 443 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com tls httpupgrade direct vmess \xA7\
        \ 443 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com tls grpc direct vmess \xA7 443 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com tls faketls direct ss \xA7 443 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com tls WS direct v2ray \xA7 443 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com http WS direct vmess \xA7 80 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com http httpupgrade direct vmess \xA7\
        \ 80 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com ShadowSocks2022 \xA7 30143 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com WireGuard \xA7 46885 3"
      - "fake domain tls_h2 WS direct v2ray \xA7 443 5"
      - "fake domain tls WS direct trojan \xA7 443 5"
      - "fake domain tls WS direct vmess \xA7 443 5"
      - "fake domain tls httpupgrade direct vmess \xA7 443 5"
      - "fake domain tls grpc direct vmess \xA7 443 5"
      - "fake domain tls WS direct v2ray \xA7 443 5"
      - "fake domain http WS direct vmess \xA7 80 5"
      - "fake domain http httpupgrade direct vmess \xA7 80 5"
      - "dca.sytes.net tls_h2 WS direct v2ray \xA7 443 7"
      - "dca.sytes.net tls WS direct trojan \xA7 443 7"
      - "dca.sytes.net tls WS direct vmess \xA7 443 7"
      - "dca.sytes.net tls httpupgrade direct vmess \xA7 443 7"
      - "dca.sytes.net tls grpc direct vmess \xA7 443 7"
      - "dca.sytes.net tls WS direct v2ray \xA7 443 7"
      - "dca.sytes.net http WS direct vmess \xA7 80 7"
      - "dca.sytes.net http httpupgrade direct vmess \xA7 80 7"
      - "media.velocityview.online tls_h2 WS CDN v2ray \xA7 443 9"
      - "media.velocityview.online tls_h2 WS CDN trojan \xA7 443 9"
      - "media.velocityview.online tls_h2 WS CDN vmess \xA7 443 9"
      - "media.velocityview.online tls_h2 httpupgrade CDN vmess \xA7 443 9"
      - "media.velocityview.online tls_h2 grpc CDN trojan \xA7 443 9"
      - "media.velocityview.online tls_h2 grpc CDN vmess \xA7 443 9"
      - "media.velocityview.online tls WS CDN v2ray \xA7 443 9"
      - "media.velocityview.online tls WS CDN trojan \xA7 443 9"
      - "media.velocityview.online tls WS CDN vmess \xA7 443 9"
      - "media.velocityview.online tls httpupgrade CDN vmess \xA7 443 9"
      - "media.velocityview.online tls grpc CDN trojan \xA7 443 9"
      - "media.velocityview.online tls grpc CDN vmess \xA7 443 9"
      - "media.velocityview.online http WS CDN vmess \xA7 80 9"
      - "media.velocityview.online http httpupgrade CDN vmess \xA7 80 9"
      - "media.velocityview.online tls tcp CDN trojan \xA7 443 9"
      - "media.velocityview.online jh \xA7 443 9"
      - "media.velocityview.online u \xA7 80 9"
      - "media.velocityview.online tged \xA7 80 9"
      - "media.velocityview.online 115 \xA7 443 9"
      - "pokh.torii-leather.com tls_h2 WS CDN v2ray \xA7 443 10"
      - "pokh.torii-leather.com tls_h2 WS CDN trojan \xA7 443 10"
      - "pokh.torii-leather.com tls_h2 WS CDN vmess \xA7 443 10"
      - "pokh.torii-leather.com tls_h2 httpupgrade CDN vmess \xA7 443 10"
      - "pokh.torii-leather.com tls_h2 grpc CDN trojan \xA7 443 10"
      - "pokh.torii-leather.com tls_h2 grpc CDN vmess \xA7 443 10"
      - "pokh.torii-leather.com tls WS CDN v2ray \xA7 443 10"
      - "pokh.torii-leather.com tls WS CDN trojan \xA7 443 10"
      - "pokh.torii-leather.com tls WS CDN vmess \xA7 443 10"
      - "pokh.torii-leather.com tls httpupgrade CDN vmess \xA7 443 10"
      - "pokh.torii-leather.com tls grpc CDN trojan \xA7 443 10"
      - "pokh.torii-leather.com tls grpc CDN vmess \xA7 443 10"
      - "pokh.torii-leather.com http WS CDN vmess \xA7 80 10"
      - "pokh.torii-leather.com http httpupgrade CDN vmess \xA7 80 10"
      - "pokh.torii-leather.com tls tcp CDN trojan \xA7 443 10"
      - "pokh.torii-leather.com jh \xA7 443 10"
      - "pokh.torii-leather.com u \xA7 80 10"
      - "pokh.torii-leather.com tged \xA7 80 10"
      - "pokh.torii-leather.com 115 \xA7 443 10"
      - "dark-darkness.nonamemiste1818.workers.dev tls_h2 WS CDN v2ray \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls_h2 WS CDN trojan \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls_h2 WS CDN vmess \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls_h2 httpupgrade CDN vmess \xA7 443\
        \ 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls_h2 grpc CDN trojan \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls_h2 grpc CDN vmess \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls WS CDN v2ray \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls WS CDN trojan \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls WS CDN vmess \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls httpupgrade CDN vmess \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls grpc CDN trojan \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls grpc CDN vmess \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev http WS CDN vmess \xA7 80 11"
      - "dark-darkness.nonamemiste1818.workers.dev http httpupgrade CDN vmess \xA7 80 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls tcp CDN trojan \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev jh \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev u \xA7 80 11"
      - "dark-darkness.nonamemiste1818.workers.dev tged \xA7 80 11"
      - "dark-darkness.nonamemiste1818.workers.dev 115 \xA7 443 11"
      - "V6 tls_h2 faketls direct ss \xA7 443 12"
      - "V6 tls_h2 WS direct v2ray \xA7 443 12"
      - "V6 tls WS direct trojan \xA7 443 12"
      - "V6 tls WS direct vmess \xA7 443 12"
      - "V6 tls httpupgrade direct vmess \xA7 443 12"
      - "V6 tls grpc direct vmess \xA7 443 12"
      - "V6 tls faketls direct ss \xA7 443 12"
      - "V6 tls WS direct v2ray \xA7 443 12"
      - "V6 http WS direct vmess \xA7 80 12"
      - "V6 http httpupgrade direct vmess \xA7 80 12"
      - "V6 ShadowSocks2022 \xA7 30143 12"
      - "V6 WireGuard \xA7 46885 12"

    # use:
    #   %for phttp in hconfigs[ConfigEnum.http_ports].split(',')
    #   - all_proxies_
    #   %endfor
    #   %for ptls in hconfigs[ConfigEnum.tls_ports].split(',')
    #   - all_proxies_
    #   %endfor

  - name: auto
    proxies:
      - "webmail.dashboard07-signin.verify.helmspdx.com tls_h2 faketls direct ss \xA7 443\
        \ 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com tls_h2 WS direct v2ray \xA7 443\
        \ 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com tls WS direct trojan \xA7 443 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com tls WS direct vmess \xA7 443 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com tls httpupgrade direct vmess \xA7\
        \ 443 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com tls grpc direct vmess \xA7 443 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com tls faketls direct ss \xA7 443 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com tls WS direct v2ray \xA7 443 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com http WS direct vmess \xA7 80 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com http httpupgrade direct vmess \xA7\
        \ 80 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com ShadowSocks2022 \xA7 30143 3"
      - "webmail.dashboard07-signin.verify.helmspdx.com WireGuard \xA7 46885 3"
      - "fake domain tls_h2 WS direct v2ray \xA7 443 5"
      - "fake domain tls WS direct trojan \xA7 443 5"
      - "fake domain tls WS direct vmess \xA7 443 5"
      - "fake domain tls httpupgrade direct vmess \xA7 443 5"
      - "fake domain tls grpc direct vmess \xA7 443 5"
      - "fake domain tls WS direct v2ray \xA7 443 5"
      - "fake domain http WS direct vmess \xA7 80 5"
      - "fake domain http httpupgrade direct vmess \xA7 80 5"
      - "dca.sytes.net tls_h2 WS direct v2ray \xA7 443 7"
      - "dca.sytes.net tls WS direct trojan \xA7 443 7"
      - "dca.sytes.net tls WS direct vmess \xA7 443 7"
      - "dca.sytes.net tls httpupgrade direct vmess \xA7 443 7"
      - "dca.sytes.net tls grpc direct vmess \xA7 443 7"
      - "dca.sytes.net tls WS direct v2ray \xA7 443 7"
      - "dca.sytes.net http WS direct vmess \xA7 80 7"
      - "dca.sytes.net http httpupgrade direct vmess \xA7 80 7"
      - "media.velocityview.online tls_h2 WS CDN v2ray \xA7 443 9"
      - "media.velocityview.online tls_h2 WS CDN trojan \xA7 443 9"
      - "media.velocityview.online tls_h2 WS CDN vmess \xA7 443 9"
      - "media.velocityview.online tls_h2 httpupgrade CDN vmess \xA7 443 9"
      - "media.velocityview.online tls_h2 grpc CDN trojan \xA7 443 9"
      - "media.velocityview.online tls_h2 grpc CDN vmess \xA7 443 9"
      - "media.velocityview.online tls WS CDN v2ray \xA7 443 9"
      - "media.velocityview.online tls WS CDN trojan \xA7 443 9"
      - "media.velocityview.online tls WS CDN vmess \xA7 443 9"
      - "media.velocityview.online tls httpupgrade CDN vmess \xA7 443 9"
      - "media.velocityview.online tls grpc CDN trojan \xA7 443 9"
      - "media.velocityview.online tls grpc CDN vmess \xA7 443 9"
      - "media.velocityview.online http WS CDN vmess \xA7 80 9"
      - "media.velocityview.online http httpupgrade CDN vmess \xA7 80 9"
      - "media.velocityview.online tls tcp CDN trojan \xA7 443 9"
      - "media.velocityview.online jh \xA7 443 9"
      - "media.velocityview.online u \xA7 80 9"
      - "media.velocityview.online tged \xA7 80 9"
      - "media.velocityview.online 115 \xA7 443 9"
      - "pokh.torii-leather.com tls_h2 WS CDN v2ray \xA7 443 10"
      - "pokh.torii-leather.com tls_h2 WS CDN trojan \xA7 443 10"
      - "pokh.torii-leather.com tls_h2 WS CDN vmess \xA7 443 10"
      - "pokh.torii-leather.com tls_h2 httpupgrade CDN vmess \xA7 443 10"
      - "pokh.torii-leather.com tls_h2 grpc CDN trojan \xA7 443 10"
      - "pokh.torii-leather.com tls_h2 grpc CDN vmess \xA7 443 10"
      - "pokh.torii-leather.com tls WS CDN v2ray \xA7 443 10"
      - "pokh.torii-leather.com tls WS CDN trojan \xA7 443 10"
      - "pokh.torii-leather.com tls WS CDN vmess \xA7 443 10"
      - "pokh.torii-leather.com tls httpupgrade CDN vmess \xA7 443 10"
      - "pokh.torii-leather.com tls grpc CDN trojan \xA7 443 10"
      - "pokh.torii-leather.com tls grpc CDN vmess \xA7 443 10"
      - "pokh.torii-leather.com http WS CDN vmess \xA7 80 10"
      - "pokh.torii-leather.com http httpupgrade CDN vmess \xA7 80 10"
      - "pokh.torii-leather.com tls tcp CDN trojan \xA7 443 10"
      - "pokh.torii-leather.com jh \xA7 443 10"
      - "pokh.torii-leather.com u \xA7 80 10"
      - "pokh.torii-leather.com tged \xA7 80 10"
      - "pokh.torii-leather.com 115 \xA7 443 10"
      - "dark-darkness.nonamemiste1818.workers.dev tls_h2 WS CDN v2ray \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls_h2 WS CDN trojan \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls_h2 WS CDN vmess \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls_h2 httpupgrade CDN vmess \xA7 443\
        \ 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls_h2 grpc CDN trojan \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls_h2 grpc CDN vmess \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls WS CDN v2ray \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls WS CDN trojan \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls WS CDN vmess \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls httpupgrade CDN vmess \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls grpc CDN trojan \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls grpc CDN vmess \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev http WS CDN vmess \xA7 80 11"
      - "dark-darkness.nonamemiste1818.workers.dev http httpupgrade CDN vmess \xA7 80 11"
      - "dark-darkness.nonamemiste1818.workers.dev tls tcp CDN trojan \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev jh \xA7 443 11"
      - "dark-darkness.nonamemiste1818.workers.dev u \xA7 80 11"
      - "dark-darkness.nonamemiste1818.workers.dev tged \xA7 80 11"
      - "dark-darkness.nonamemiste1818.workers.dev 115 \xA7 443 11"
      - "V6 tls_h2 faketls direct ss \xA7 443 12"
      - "V6 tls_h2 WS direct v2ray \xA7 443 12"
      - "V6 tls WS direct trojan \xA7 443 12"
      - "V6 tls WS direct vmess \xA7 443 12"
      - "V6 tls httpupgrade direct vmess \xA7 443 12"
      - "V6 tls grpc direct vmess \xA7 443 12"
      - "V6 tls faketls direct ss \xA7 443 12"
      - "V6 tls WS direct v2ray \xA7 443 12"
      - "V6 http WS direct vmess \xA7 80 12"
      - "V6 http httpupgrade direct vmess \xA7 80 12"
      - "V6 ShadowSocks2022 \xA7 30143 12"
      - "V6 WireGuard \xA7 46885 12"

    # use:
    #   %for phttp in hconfigs[ConfigEnum.http_ports].split(',')
    #   - all_proxies_
    #   %endfor
    #   %for ptls in hconfigs[ConfigEnum.tls_ports].split(',')
    #   - all_proxies_
    #   %endfor

    type: url-test
    url: http://cp.cloudflare.com
    interval: 300
    tolerance: 150
    lazy: true


     
proxies:
- name: "webmail.dashboard07-signin.verify.helmspdx.com tls_h2 faketls direct ss \xA7\
    \ 443 3"
  type: ss
  server: webmail.dashboard07-signin.verify.helmspdx.com
  port: 443
  alpn:
  - h2
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
  plugin: obfs
  plugin-opts:
    mode: tls
    host: www.vodafoneziggo.nl
- name: "webmail.dashboard07-signin.verify.helmspdx.com tls_h2 WS direct v2ray \xA7\
    \ 443 3"
  type: ss
  server: webmail.dashboard07-signin.verify.helmspdx.com
  port: 443
  alpn:
  - h2
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
  plugin: v2ray-plugin
  plugin-opts:
    mode: websocket
    tls: true
    skip-cert-verify: false
    host: webmail.dashboard07-signin.verify.helmspdx.com
    path: /EZweuGcO83LAqUg
- name: "webmail.dashboard07-signin.verify.helmspdx.com tls WS direct trojan \xA7\
    \ 443 3"
  type: trojan
  server: webmail.dashboard07-signin.verify.helmspdx.com
  port: 443
  alpn:
  - http/1.1
  password: bd831106-94e1-4ef3-b473-c1a8418ca107
  sni: webmail.dashboard07-signin.verify.helmspdx.com
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /templates/engineering/agile-sprint-board-83LAqUg
    headers:
      Host: webmail.dashboard07-signin.verify.helmspdx.com
- name: "webmail.dashboard07-signin.verify.helmspdx.com tls WS direct vmess \xA7 443\
    \ 3"
  type: vmess
  server: webmail.dashboard07-signin.verify.helmspdx.com
  port: 443
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: webmail.dashboard07-signin.verify.helmspdx.com
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /2jLawPUqb4le83LAqUg
    headers:
      Host: webmail.dashboard07-signin.verify.helmspdx.com
- name: "webmail.dashboard07-signin.verify.helmspdx.com tls httpupgrade direct vmess\
    \ \xA7 443 3"
  type: vmess
  server: webmail.dashboard07-signin.verify.helmspdx.com
  port: 443
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: webmail.dashboard07-signin.verify.helmspdx.com
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: httpupgrade
- name: "webmail.dashboard07-signin.verify.helmspdx.com tls grpc direct vmess \xA7\
    \ 443 3"
  type: vmess
  server: webmail.dashboard07-signin.verify.helmspdx.com
  port: 443
  alpn:
  - h2
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: webmail.dashboard07-signin.verify.helmspdx.com
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: grpc
  grpc-opts:
    grpc-service-name: 2jLawPUqb4lepOJ0Ut1nkwu
- name: "webmail.dashboard07-signin.verify.helmspdx.com tls faketls direct ss \xA7\
    \ 443 3"
  type: ss
  server: webmail.dashboard07-signin.verify.helmspdx.com
  port: 443
  alpn:
  - http/1.1
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
  plugin: obfs
  plugin-opts:
    mode: tls
    host: www.vodafoneziggo.nl
- name: "webmail.dashboard07-signin.verify.helmspdx.com tls WS direct v2ray \xA7 443\
    \ 3"
  type: ss
  server: webmail.dashboard07-signin.verify.helmspdx.com
  port: 443
  alpn:
  - http/1.1
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
  plugin: v2ray-plugin
  plugin-opts:
    mode: websocket
    tls: true
    skip-cert-verify: false
    host: webmail.dashboard07-signin.verify.helmspdx.com
    path: /EZweuGcO83LAqUg
- name: "webmail.dashboard07-signin.verify.helmspdx.com http WS direct vmess \xA7\
    \ 80 3"
  type: vmess
  server: webmail.dashboard07-signin.verify.helmspdx.com
  port: 80
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: webmail.dashboard07-signin.verify.helmspdx.com
  tls: false
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /2jLawPUqb4le83LAqUg
    headers:
      Host: webmail.dashboard07-signin.verify.helmspdx.com
- name: "webmail.dashboard07-signin.verify.helmspdx.com http httpupgrade direct vmess\
    \ \xA7 80 3"
  type: vmess
  server: webmail.dashboard07-signin.verify.helmspdx.com
  port: 80
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
